id,title,url,created_at,updated_at,user_id,image_url,description,category_id
57,Happy Monday,http://simplecast.fm/podcasts/3/rss,2014-03-23 23:35:44 UTC,2014-08-11 05:03:33 UTC,1,http://simplecast-media.s3.amazonaws.com/podcast/image/3/1400686742-artwork.jpg,"A new, short-burst, industry podcast available every Monday from 7am GMT.",
58,Breaking Development,http://feeds.feedburner.com/bdconf-podcast,2014-03-23 23:37:08 UTC,2014-08-11 05:03:33 UTC,1,http://fsm.bdconf.com/images/podcast_logo.jpg,"An interview podcast exploring the web design and development for beyond the desktop. We'll discuss mobile, responsive design, content strategy, user experience and how to prepare for the upcoming zombie device apocalypse.",
59,CMD Space,http://feeds.feedburner.com/cmdspace,2014-03-23 23:37:27 UTC,2014-08-11 05:03:34 UTC,1,http://icebox.5by5.tv/images/broadcasts/49/cover.jpg,CMD+SPACE is an interview show that puts a spotlight on the people behind awesome projects. Each week Myke Hurley looks to discover what inspires his guests to do great things. Hosted by Myke Hurley.,
60,Core Intution,http://www.coreint.org/podcast.xml,2014-03-23 23:37:45 UTC,2014-08-11 05:03:36 UTC,1,http://coreint.org/images/newlogo_1400.png,"Daniel Jalkut and Manton Reece discuss Mac programming, independent development, Apple news, and more.",
61,Draft Podcast,http://feeds.feedburner.com/umsdraft,2014-03-23 23:37:59 UTC,2014-08-11 05:03:36 UTC,1,http://unmatchedstyle.com/images/draft-itunesart.jpg,CSS Gallery and Design Inspiration.,
62,Systematic,http://feeds.5by5.tv/systematic,2014-03-23 23:38:13 UTC,2014-08-11 05:03:37 UTC,1,http://icebox.5by5.tv/images/broadcasts/39/cover.jpg,"A weekly discussion about creativity, productivity, work, and everything Mac and iOS. Hosted by Brett Terpstra.",
63,Iterate Podcast,http://feeds.feedburner.com/Iterate,2014-03-23 23:38:26 UTC,2014-08-11 05:03:37 UTC,1,http://www.mobilenations.com/broadcasting/podcast_iterate_144.jpg,"Iterate brings together the best designers and app producers in the business to talk user interface and user experience from concept to implementation. Hosted by Marc Edwards, Seth Clifford, and Rene Ritchie. Loop until done.",
64,Debug Show,http://feeds.feedburner.com/debugshow,2014-03-23 23:38:52 UTC,2014-08-11 05:03:37 UTC,1,http://www.mobilenations.com/broadcasting/podcast_debug_144.jpg,"Debug is a conversational interview show about developing software and services, primarily for iPhone, iPad, Mac, and gaming. Hosted by Guy English and Rene Ritchie, it's all the great talk you get at the bar after the conference, wrapped up in convenient podcast form. Pull up a chair, hit play, join us.",
65,EY - Cloud Out Loud,http://feeds.feedburner.com/CloudOutLoud,2014-03-23 23:39:09 UTC,2014-08-11 05:03:37 UTC,1,http://www.engineyard.com/images/logo-engineyard-podcast.png,Cloud Out Loud is a weekly discussion forum for a variety of open source and cloud related topics. Interesting conversations with passionate folks who dedicate their time and energy to advancing open source technology they believe in.,
66,Accidental Tech Podcast,http://atp.fm/episodes?format=rss,2014-03-23 23:39:23 UTC,2014-08-11 05:03:39 UTC,1,http://static.squarespace.com/static/513abd71e4b0fe58c655c105/t/52c45a37e4b0a77a5034aa84/1388599866232/1500w/Artwork.jpg,"Three nerds discussing tech, Apple, programming, and loosely related matters.",
67,The Web Ahead,http://feeds.5by5.tv/webahead,2014-03-23 23:39:40 UTC,2014-08-11 05:03:40 UTC,1,http://icebox.5by5.tv/images/broadcasts/26/cover.jpg,"A weekly podcast about changing technologies and the future of the web, discussing HTML5, mobile, responsive design, iOS, Android, and more. Hosted by Jen Simmons.",
68,The Changelog,http://feeds.5by5.tv/changelog,2014-03-23 23:39:51 UTC,2014-08-11 05:03:40 UTC,1,http://icebox.5by5.tv/images/broadcasts/52/cover.jpg,The Changelog covers the intersection of software development and open source. Open source moves fast. Keep up! Hosted by Adam Stacoviak & Jerod Santo.,
69,Build Phase,http://podcasts.thoughtbot.com/buildphase.xml,2014-03-23 23:40:43 UTC,2014-08-11 05:03:41 UTC,1,http://gr-podcast.s3.amazonaws.com/buildphase-1400.jpg,A weekly technical podcast discussing iOS development and design.,
70,Ruby Rogues,http://rubyrogues.com/feed/,2014-03-23 23:40:59 UTC,2014-08-11 05:04:01 UTC,1,http://rubyrogues.com/wp-content/uploads/2011/09/iTunesLogo.png,Rubyist.where(:rogue => true).limit(6).all.talk(:about => Topics.where(:awesome => true)),
71,Founders Talk,http://feeds.5by5.tv/founderstalk,2014-03-23 23:41:13 UTC,2014-08-11 05:04:02 UTC,1,http://icebox.5by5.tv/images/broadcasts/13/cover.jpg,"Founders Talk is an interview podcast, featuring in-depth, one on one, conversations with Founders. Hosted by Adam Stacoviak.",
72,Nodeup,http://feeds.feedburner.com/NodeUp,2014-03-23 23:41:24 UTC,2014-08-11 05:04:02 UTC,1,http://nodeup.com/logo2.jpg,NodeUp is a podcast about Node.js,
73,Back to the Front,http://backtofrontshow.com/feed,2014-03-23 23:41:37 UTC,2014-08-11 05:04:03 UTC,1,http://backtofrontshow.com/img/itunes.png,An almost bi-weekly web focused podcast with a good tangent hosted by Keir Whitaker & Kieran Masterton,
74,99% Invisible,http://99percentinvisible.org/feed/,2014-03-23 23:41:52 UTC,2014-08-11 05:04:04 UTC,1,,A Tiny Radio Show About Design with Roman Mars,
75,The Big Web Show,http://feeds.muleradio.net/thebigwebshow,2014-03-23 23:42:08 UTC,2014-03-23 23:42:08 UTC,1,,,
78,TWIT,http://feeds.twit.tv/twit.xml,2014-08-05 00:10:22 UTC,2014-08-11 05:04:05 UTC,,http://feeds.twit.tv/coverart/twit144audio.jpg,"
Your first podcast of the week is the last word in tech. Join Leo Laporte, Patrick Norton, Kevin Rose, John C. Dvorak, and other tech luminaries in a roundtable discussion of the latest trends in digital technology. Winner of the 2005 People's Choice Podcast Award for best overall podcast and Best Technology Podcast. Released every Sunday by midnight Pacific.
",
80,Ruby on Rails podcast,http://feeds.5by5.tv/rubyonrails,2014-08-11 02:14:19 UTC,2014-08-11 02:14:32 UTC,1,http://icebox.5by5.tv/images/broadcasts/67/cover.jpg,The Ruby on Rails Podcast. Hosted by Sean Devine.,
81,Ruby on Rails podcast,http://feeds.5by5.tv/rubyonrails,2014-08-11 04:44:00 UTC,2014-08-11 04:45:01 UTC,1,http://icebox.5by5.tv/images/broadcasts/67/cover.jpg,The Ruby on Rails Podcast. Hosted by Sean Devine.,
82,Ruby on Rails podcast,http://feeds.5by5.tv/rubyonrails,2014-08-11 04:56:20 UTC,2014-08-11 04:56:21 UTC,1,http://icebox.5by5.tv/images/broadcasts/67/cover.jpg,The Ruby on Rails Podcast. Hosted by Sean Devine.,
83,Rocketship Podcast,http://simplecast.fm/podcasts/62/rss,2014-08-27 17:09:27 UTC,2014-08-27 17:09:40 UTC,,http://simplecast-media.s3.amazonaws.com/podcast/image/62/cover1400-1400-v2.jpg,"20 minute interviews with successful startup founders about the early days of their business and the activities that helped them succeed at key points along the way.

Follow us on twitter:
Michael Sacca - @michaelsacca
Joelle Steiniger - @joellesteiniger
Matt Goldman - @sdmattg",
84,Startups for the Rest of Us,http://feeds.feedburner.com/StartupsForTheRestOfUs,2014-08-27 17:10:28 UTC,2014-08-27 17:10:29 UTC,,http://www.startupsfortherestofus.com/wp-content/uploads/sftrou_144x144.jpg,The podcast that helps developers be awesome at launching software products.,
85,ADD cast,http://addcasts.com/feed/,2014-08-28 03:25:41 UTC,2014-08-28 03:25:54 UTC,,http://addcasts.com/images/add_thumb.png,You don't have anything better to do right now. Trust us.,
86,Ruby Rogues,http://rubyrogues.com/feed/,2014-08-28 23:24:35 UTC,2014-08-28 23:25:36 UTC,1,http://rubyrogues.com/wp-content/uploads/2011/09/iTunesLogo.png,Rubyist.where(:rogue => true).limit(6).all.talk(:about => Topics.where(:awesome => true)),
87,SeanWes Podcast,http://seanwes.com/feed/podcast,2014-09-05 20:54:17 UTC,2014-09-05 20:54:40 UTC,1,http://seanwes.com/wp-content/uploads/2013/08/seanwes-podcast.jpg,"Want to make a living with your passion? From products and marketing to professionalism and clients, you’ll get answers to the hard-hitting questions.  Join entrepreneurs Sean McCabe and Ben Toalson as they let you inside their discussions on the many facets of making a living online. You’ll come away from every episode with something of value that you can apply to your business.",
88,The Talk Show,http://daringfireball.net/thetalkshow/rss,2014-09-09 00:22:31 UTC,2014-09-09 00:22:42 UTC,,http://daringfireball.net/thetalkshow/graphics/cover-1400.jpg,The director’s commentary track for Daring Fireball.,
89,Upgrade,http://relay.fm/upgrade/feed,2014-09-10 19:13:34 UTC,2014-09-10 19:13:44 UTC,,http://relayfm.s3.amazonaws.com/uploads/broadcast/image/11/upgrade_artwork.png,"Upgrade takes a look at how technology shapes us over time and how companies like Apple, Amazon and Google continue to drive us into the future.  Hosted by Myke Hurley and Jason Snell.",
90,Inquisitive,http://relay.fm/inquisitive/feed,2014-09-10 19:14:07 UTC,2014-09-10 19:14:08 UTC,,http://relayfm.s3.amazonaws.com/uploads/broadcast/image/6/inquisitive_artwork.png,"Inquisitive is a show for the naturally curious. Each week, Myke Hurley takes a look at the paths his guests have taken that have enabled them to create exciting things. Hosted by Myke Hurley.",
91,Connected,http://relay.fm/connected/feed,2014-09-10 19:14:26 UTC,2014-09-10 19:14:29 UTC,,http://relayfm.s3.amazonaws.com/uploads/broadcast/image/5/connected_artwork.png,"Connected is a weekly panel discussion on Apple and the impact of technology on our lives. With each co-host having a unique background — and accent — Connected provides a perspective that no other show can. Hosted by Myke Hurley, Federico Viticci and Stephen Hackett.",
92,Analog(ue),http://relay.fm/analogue/feed,2014-09-10 19:14:54 UTC,2014-09-10 19:14:55 UTC,,http://relayfm.s3.amazonaws.com/uploads/broadcast/image/8/analogue_artwork.png,"So many podcasts are about our digital devices. Analog(ue) is a show about how these devices make us feel and how they change our lives for the better, but also for the worse.
 Hosted by Myke Hurley and Casey Liss.",
93,Lost and Lemon,http://goodstuff.fm/ll/feed,2014-09-11 00:24:38 UTC,2014-09-11 00:24:49 UTC,,http://goodstufffm.s3.amazonaws.com/uploads/broadcast/image/26/ll_artwork.png,"A weekly talk show about starting businesses on opposite sides of the world, but on the same internet. Hosted by Chris Enns and Chris Huebert.",
94,For The Record,http://goodstuff.fm/ftr/feed,2014-09-11 00:25:09 UTC,2014-09-11 00:25:11 UTC,,http://goodstufffm.s3.amazonaws.com/uploads/broadcast/image/27/ftr_artwork.png,"A weekly topical and interview show exploring stories that inspire and educate about technology, design, love, life, and more. Hosted by Tim Smith.",
95,Defocused,http://defocused.co/defocused/rss.xml,2014-09-11 00:26:05 UTC,2014-09-11 00:26:05 UTC,,,,
96,Ctrl-Click Cast,http://ctrlclickcast.com/feed,2014-09-11 00:39:46 UTC,2014-09-11 00:39:58 UTC,,http://ctrlclickcast.com/images/iTunes_large.jpg,"The CTRL+CLICK CAST  is a tech podcast focusing on content management systems and the industry culture, business practices, and web design and development techniques that surround them.",
97,iPhreaks,http://feeds.feedwrench.com/iPhreaks.rss,2014-10-13 01:59:33 UTC,2014-10-13 01:59:33 UTC,1,,,
98,Tim Ferriss Show,http://feeds.feedburner.com/thetimferrissshow,2014-10-13 19:44:46 UTC,2014-10-13 19:44:58 UTC,1,http://static.libsyn.com/p/assets/5/a/8/7/5a87e01004b980c1/TimFerrissShowArt1400x1400.jpg,"Tim Ferriss is a self-experimenter and bestselling author, best known for The 4-Hour Workweek, which has been translated into 40+ languages.  Newsweek calls him ""the world's best human guinea pig,"" and The New York Times calls him ""a cross between Jack Welch and a Buddhist monk.""  In this show, he deconstructs world-class performers from eclectic areas (investing, chess, pro sports, etc.), digging deep to find the tools, tactics, and tricks that listeners can use.",
99,NSPodcast,http://nsbrief.com/feeds/rss.xml,2014-11-06 05:57:27 UTC,2014-11-06 05:57:37 UTC,,http://nsbrief.com/nsbriefpodcastcover_144x135.png,"A brief podcast for cocoa developers, talking about interesting developer-y stuff",
100,TheBikeShed,http://simplecast.fm/podcasts/282/rss,2014-11-09 06:25:15 UTC,2014-11-09 06:25:26 UTC,,http://simplecast-media.s3.amazonaws.com/podcast/image/282/1414774651-artwork.jpg,"The Bike Shed, hosted by Sean Griffin and Derek Prior, is a biweekly show discussing thoughtbot's experiences in web development. ",
101,Responsive Web Design,http://responsivewebdesign.com/podcast/feed.xml,2014-12-04 00:11:06 UTC,2014-12-04 00:11:18 UTC,2,http://responsivewebdesign.com/_assets/img/rwd-cover-sm.png,"A podcast from Karen McGrane and Ethan Marcotte, who interview the people who make responsive designs happen.",
102,99% Invisible,http://feeds.99percentinvisible.org/99percentinvisible,2014-12-04 00:15:52 UTC,2014-12-04 00:15:53 UTC,2,http://cdn.99percentinvisible.org/wp-content/uploads/powerpress/99invisible-logo-300.png,A Tiny Radio Show about Design with Roman Mars,
103,Identical Cousins,http://identicalcousins.net/xml/rss.xml,2014-12-11 18:42:35 UTC,2014-12-11 18:42:46 UTC,,http://identicalcousins.net/images/IdenticalCousins-iTunes.png,Brent and Michael Simmons make Mac and iOS apps — except when they just talk about making apps. Like on this podcast.,
104,iOhYes,http://feeds.feedburner.com/Iohyes,2014-12-11 18:46:08 UTC,2014-12-11 18:46:09 UTC,,http://iohyespodcast.com/wp-content/uploads/2013/04/[email],A Podcast by iOS Developers for iOS Developers,
105,Systematic,http://feedpress.me/s,2015-01-06 18:09:12 UTC,2015-01-06 18:09:23 UTC,1,http://static.squarespace.com/static/52edbc9de4b0b870f5f7ed49/t/546ffa58e4b09e5ea7df4709/1416624728939/1500w/Systematic.jpg,"Brett Terpstra discusses how and why we do the work that we do with a different guest in each episode. Regardless of the system we use or are part of, all work is creative work.",
106,OverTired,http://feedpress.me/ot,2015-01-06 18:10:18 UTC,2015-01-06 18:10:20 UTC,1,http://static.squarespace.com/static/52edbc9de4b0b870f5f7ed49/t/54726c4ae4b00abac970de5b/1416784970648/1500w/Overtired.jpg,"Christina Warren & Brett Terpstra have odd sleep schedules. They nerd out over varied interests: gadgets, software, and life in a connected world. Tune in to find out what keeps them up at night.",
107,ReplyAll,http://feeds.gimletmedia.com/hearreplyall,2015-01-09 16:07:52 UTC,2015-01-09 16:08:04 UTC,,http://i1.sndcdn.com/avatars-000116177580-6q9skc-original.jpg,"A show about the internet, hosted by PJ Vogt and Alex Goldman.  From Gimlet.",
108,Narwhals,http://simplecast.fm/podcasts/187/rss,2015-01-21 07:34:01 UTC,2015-01-21 07:34:12 UTC,1,http://simplecast-media.s3.amazonaws.com/podcast/image/187/1405105973-artwork.jpg,"A podcast about design, development, business, family and fun. Join Drew Wilson and Keiran Flanigan as they share their experience on making a living building products.

Narwhals: Individuals that design, code and manage business all themselves.",
109,Startup Podcast,http://feeds.gimletmedia.com/hearstartup,2015-02-06 23:20:56 UTC,2015-02-06 23:21:06 UTC,,http://i1.sndcdn.com/avatars-000116508031-lllic3-original.png,A series about what happens when someone who knows nothing about business starts one. With Alex Blumberg from This American Life & Planet Money.,
110,Full Stack Radio,http://simplecast.fm/podcasts/279/rss,2015-02-09 00:35:27 UTC,2015-02-09 00:35:38 UTC,,http://simplecast-media.s3.amazonaws.com/podcast/image/279/1413649662-artwork.jpg,"A podcast for developers interested in building great software products.

Every episode Adam Wathan is joined by a guest to talk about everything from product design and user experience to unit testing and system administration.",
